sourcedId,username,givenName,familyName
PROF_100,[email],Professor,Teste
ALUNO_90001,[email],Aluno,Teste01
ALUNO_90002,[email],Aluno,Teste02
ALUNO_90003,[email],Aluno,Teste03
ALUNO_90004,[email],Aluno,Teste04
ALUNO_90005,[email],Aluno,Teste05
ALUNO_90006,[email],Aluno,Teste06
ALUNO_90007,[email],Aluno,Teste07
ALUNO_90008,[email],Aluno,Teste08
ALUNO_90009,[email],Aluno,Teste09
ALUNO_90010,[email],Aluno,Teste10
ALUNO_90011,[email],Aluno,Teste11
ALUNO_90012,[email],Aluno,Teste12
ALUNO_90013,[email],Aluno,Teste13
ALUNO_90014,[email],Aluno,Teste14
ALUNO_90015,[email],Aluno,Teste15
ALUNO_90016,[email],Aluno,Teste16
ALUNO_90017,[email],Aluno,Teste17
ALUNO_90018,[email],Aluno,Teste18
ALUNO_90019,[email],Aluno,Teste19
ALUNO_90020,[email],Aluno,Teste20
